ID,Pred
2019_1101_1113,0.41757840740997054
2019_1101_1120,0.247077703771504
2019_1101_1124,0.5565332518741626
2019_1101_1125,0.15
2019_1101_1133,0.8339041976854369
2019_1101_1138,0.15
2019_1101_1153,0.4197862092341045
2019_1101_1159,0.42733722627778736
2019_1101_1181,0.15
2019_1101_1192,0.5275607996651513
2019_1101_1196,0.6561531389927514
2019_1101_1199,0.43843633586228786
2019_1101_1205,0.518197030829704
2019_1101_1209,0.5133700379514394
2019_1101_1211,0.15
2019_1101_1222,0.17110688775574928
2019_1101_1233,0.5152580859287097
2019_1101_1234,0.38948081989762934
2019_1101_1235,0.275705615302007
2019_1101_1242,0.46965051873726404
2019_1101_1243,0.6900076728343513
2019_1101_1246,0.1886630847911418
2019_1101_1251,0.3534106202725864
2019_1101_1257,0.4414129196855119
2019_1101_1261,0.20051372206981355
2019_1101_1266,0.3245654845236041
2019_1101_1268,0.5394678903866971
2019_1101_1276,0.36204407593216914
2019_1101_1277,0.15
2019_1101_1278,0.7112102050298579
2019_1101_1279,0.4409800434906543
2019_1101_1280,0.34002612623779904
2019_1101_1285,0.34245606244829224
2019_1101_1293,0.15
2019_1101_1295,0.7220107931257213
2019_1101_1297,0.3186750671126831
2019_1101_1300,0.8543785652670941
2019_1101_1305,0.15
2019_1101_1308,0.1693817200162806
2019_1101_1314,0.15
2019_1101_1318,0.4000351983696488
2019_1101_1326,0.7048249522936119
2019_1101_1328,0.6719152182879213
2019_1101_1330,0.7076295830795324
2019_1101_1332,0.518493860432733
2019_1101_1341,0.5667091352989752
2019_1101_1345,0.27552570037964763
2019_1101_1371,0.588389021697278
2019_1101_1385,0.47684620634237174
2019_1101_1387,0.7487413446327983
2019_1101_1388,0.3698842240300129
2019_1101_1393,0.654969268783384
2019_1101_1396,0.5230341550945957
2019_1101_1397,0.15
2019_1101_1403,0.2571780119578634
2019_1101_1414,0.380572959215093
2019_1101_1416,0.4450778837860913
2019_1101_1429,0.1490839413656887
2019_1101_1433,0.45473866144563235
2019_1101_1436,0.3920775519746063
2019_1101_1437,0.3916852286606095
2019_1101_1438,0.11825761942884105
2019_1101_1439,0.2474449568404668
2019_1101_1449,0.6140345194768444
2019_1101_1458,0.5447495324027543
2019_1101_1459,0.15
2019_1101_1463,0.25268667313268833
2019_1113_1120,0.3232623682012888
2019_1113_1124,0.6327179163039474
2019_1113_1125,0.15
2019_1113_1133,0.85
2019_1113_1138,0.15
2019_1113_1153,0.4959708736638892
2019_1113_1159,0.5035218907075721
2019_1113_1181,0.15
2019_1113_1192,0.6037454640949361
2019_1113_1196,0.7323378034225362
2019_1113_1199,0.5146210002920727
2019_1113_1205,0.5943816952594888
2019_1113_1209,0.5895547023812242
2019_1113_1211,0.15
2019_1113_1222,0.2472915521855341
2019_1113_1233,0.5914427503584945
2019_1113_1234,0.4656654843274141
2019_1113_1235,0.35189027973179177
2019_1113_1242,0.5458351831670488
2019_1113_1243,0.766192337264136
2019_1113_1246,0.26484774922092663
2019_1113_1251,0.42959528470237124
2019_1113_1257,0.5175975841152967
2019_1113_1261,0.2766983864995983
2019_1113_1266,0.4007501489533889
2019_1113_1268,0.6156525548164818
2019_1113_1276,0.438228740361954
2019_1113_1277,0.1641606118881715
2019_1113_1278,0.7873948694596427
2019_1113_1279,0.5171647079204391
2019_1113_1280,0.41621079066758393
2019_1113_1285,0.4186407268780771
2019_1113_1293,0.13577145999019613
2019_1113_1295,0.7981954575555061
2019_1113_1297,0.39485973154246784
2019_1113_1300,0.85
2019_1113_1305,0.15584805552584013
2019_1113_1308,0.24556638444606543
2019_1113_1314,0.15
2019_1113_1318,0.47621986279943357
2019_1113_1326,0.7810096167233966
2019_1113_1328,0.7480998827177061
2019_1113_1330,0.7838142475093172
2019_1113_1332,0.5946785248625178
2019_1113_1341,0.6428937997287599
2019_1113_1345,0.3517103648094324
2019_1113_1371,0.6645736861270628
2019_1113_1385,0.5530308707721565
2019_1113_1387,0.8249260090625832
2019_1113_1388,0.44606888845979775
2019_1113_1393,0.7311539332131689
2019_1113_1396,0.5992188195243805
2019_1113_1397,0.1445516328065109
2019_1113_1403,0.3333626763876481
2019_1113_1414,0.45675762364487776
2019_1113_1416,0.5212625482158761
2019_1113_1429,0.22526860579547353
2019_1113_1433,0.5309233258754171
2019_1113_1436,0.46826221640439114
2019_1113_1437,0.46786989309039423
2019_1113_1438,0.1944422838586259
2019_1113_1439,0.3236296212702515
2019_1113_1449,0.6902191839066292
2019_1113_1458,0.620934196832539
2019_1113_1459,0.11344716282562195
2019_1113_1463,0.32887133756247305
2019_1120_1124,0.8032186199424138
2019_1120_1125,0.20464036332294466
2019_1120_1133,0.85
2019_1120_1138,0.23383929444152524
2019_1120_1153,0.6664715773023557
2019_1120_1159,0.6740225943460387
2019_1120_1181,0.21623423008949383
2019_1120_1192,0.7742461677334027
2019_1120_1196,0.85
